Nested Sampling Global Log-Evidence           :   -0.524977628991467213E+03  +/-    0.228641640830595821E+00
Nested Importance Sampling Global Log-Evidence:   -0.525757511752831874E+03  +/-    0.205340465537341837E-01

Dim No.       Mean        Sigma
   1   -0.129656313693799863E+01    0.109367057231885521E-01
   2    0.214865494603877361E+01    0.886961643928292631E-02
   3   -0.597758146559420056E+00    0.855364546601690597E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.129561232424843120E+01
   2    0.214766803642879101E+01
   3   -0.596906527147712751E+00

MAP Parameters
Dim No.        Parameter
   1   -0.129561232424843120E+01
   2    0.214766803642879101E+01
   3   -0.596906527147712751E+00
