Nested Sampling Global Log-Evidence           :   -0.287475029809821820E+03  +/-    0.286837509268674351E+00
Nested Importance Sampling Global Log-Evidence:   -0.287873056381253150E+03  +/-    0.215946671758392057E-01

Dim No.       Mean        Sigma
   1   -0.160361250557827351E+01    0.134172269761779844E+00
   2    0.168444869070078429E+01    0.320314675892043668E-01
   3   -0.155815734114527449E+01    0.268890767822622147E-01
   4    0.236838692882478119E+01    0.175259601964989631E-01
   5   -0.347343649502198260E+00    0.350615924254021119E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.152995934075432150E+01
   2    0.168333436823596827E+01
   3   -0.154697905533328472E+01
   4    0.237451378236175570E+01
   5   -0.362701172909179803E+00

MAP Parameters
Dim No.        Parameter
   1   -0.152995934075432150E+01
   2    0.168333436823596827E+01
   3   -0.154697905533328472E+01
   4    0.237451378236175570E+01
   5   -0.362701172909179803E+00
